adm1_pcode,adm1_name,pop_count_3+,pop_count_1,pop_count_2,pop_count_3,pop_count_4,pop_count_5,pop_frac_3+,pop_frac_1,pop_frac_2,pop_frac_3,pop_frac_4,pop_frac_5,literacy_percent_male,literacy_percent_female,literacy_percent_total,primary_school_net_attendance_male,primary_school_net_attendance_female,primary_school_net_attendance_total,primary_school_net_attendance_gp_index,primary_school_gross_attendance_male,primary_school_gross_attendance_female,primary_school_gross_attendance_total,primary_school_gross_attendance_gp_index,secondary_school_net_attendance_male,secondary_school_net_attendance_female,secondary_school_net_attendance_gp_index,secondary_school_gross_attendance_male,secondary_school_gross_attendance_female,secondary_school_gross_attendance_total,secondary_school_gross_attendance_gp_index,percent_no_formal_education,percent_highest_level_primary_education,percent_highest_level_secondary_education,percent_highest_level_university_education,food_expenditure_usd,non_food_expenditure_usd,total_expenditure_usd,food_percentage_share_pct,non_food_percentage_share_pct,poverty_headcount_pct,poverty_distribution_of_poor_pct,extreme_poverty_headcount_pct,extreme_poverty_distribution_of_extremely_poor_pct,distribution_of_population_pct,population_total,total_health_facilities,count_hospitals,count_mch_centres,count_health_posts,count_health_centres,health_fac_per_10k_pop,mch_ctr_per_10k_pop,hp_hc_per_10k_pop,hospitals_per_100k_pop,healthcare_access_pop,school_access_pop,school_attendance,years_of_schooling,food_security,access_to_healthcare,housing,cooking_fuel,overcrowding,electricity,water,sanitation,assets,unemployment,shocks,youth_bulge,youth_unemployment
SO11,Awdal,103850,299900,232410,88220,15630,0,0.16,0.47,0.37,0.14,0.02,0,61.7,48.4,54.4,51.6,48.1,50,0.93,64.7,75.7,69.9,1.17,26,20.5,0.79,44.6,33.8,38.2,0.76,48.7,30.3,11.9,9.1,523,587,1110,49.4,50.6,39.4,4.1,11.6,3.1,5.6,636160,46,1,22,23,0,0.7230885311871227,0.3458249496981891,0.36154426559356134,0.15719315895372232,NA,29.58,29,31.4,25.4,1.2,28.7,39.2,37.8,16.6,20.9,28.3,19.1,2,25.6,0.173538712,14.5
SO25,Bakool,104560,307530,131240,69220,35340,0,0.19,0.57,0.24,0.13,0.07,0,48.6,24.9,36.6,19.3,13.6,16.6,0.71,39.5,25.5,32.9,0.65,1.4,0.6,0.41,8.5,5.7,7.1,0.67,79.9,17.7,1.9,0.5,387,173,560,72.7,27.3,76.3,4.1,46.2,6.5,3,543330,68,0,7,61,0,1.251541420499512,0.12883514622789097,1.1227062742716212,0,NA,NA,74.5,80.7,79.5,13.6,82,97.1,86.4,77.8,79.7,66.2,32.8,20.6,88.1,0.173544042,57.2
SO22,Banadir,494790,1786270,890340,347190,147600,0,0.16,0.56,0.28,0.11,0.05,0,72.5,51.5,61.3,16.6,10.3,13.4,0.62,28.5,23.5,26,0.83,17.3,19.1,1.1,35.1,28.8,31.7,0.82,66.9,17,10.5,5.6,457,468,925,52.3,47.7,44,11.2,10.8,7.2,13.9,3171400,15,11,3,1,0,0.04729772340291354,0.0094595446805827,0.00315318156019423,0.34684997162136594,99.33,94.06,46.1,40.7,53.1,4,56.4,60.9,49.8,8.1,1.3,31.9,45.8,17.9,5.4,0.19408184,46.6
SO16,Bari,209380,646290,376570,160980,48400,0,0.17,0.52,0.31,0.13,0.04,0,61.3,47.3,53.7,41.9,29.9,35.7,0.71,60.3,41.4,50.5,0.69,20.5,14.4,0.7,37.4,30.9,34.3,0.82,57.5,28.9,9.8,3.8,549,479,1028,54.8,45.2,44,4.8,12.2,3.5,5.9,1232240,69,7,12,50,0,0.5599558527559566,0.09738362656625332,0.4057651106927222,0.5680711549698111,NA,30.13,43.1,45.6,45.1,4.1,16.7,54,52.7,9.6,25.8,19.4,21.8,6.5,32.7,0.168838426,13.2
SO24,Bay,458810,401900,387270,307590,151220,0,0.37,0.32,0.31,0.25,0.12,0,58.8,32.9,46,15.4,17.3,16.4,1.12,39.8,29.1,34.4,0.73,3,10.5,3.46,26.6,12.4,19.1,0.47,71.6,19.5,6.2,2.7,610,352,962,62.8,37.2,58,7.1,21.5,6.9,6.7,1247980,81,1,16,64,0,0.6490488629625475,0.1282071828074168,0.5128287312296672,0.08012948925463549,NA,9.22,66.5,62.5,67.5,11.6,71.2,82.1,74.2,32,23.8,80.1,61.9,11.3,61.2,0.173540765,55.8
SO19,Galgaduud,222460,272570,317610,163390,59070,0,0.27,0.34,0.39,0.2,0.07,0,48.8,38.4,43,14.9,17.5,16.2,1.17,25.6,31.3,28.5,1.22,11.1,11.9,1.07,25.3,26.1,25.7,1.03,77.1,14.8,6.4,1.7,406,387,793,53.3,46.7,55.2,4.9,13.7,3.1,4.8,812640,16,2,8,1,5,0.19688915140775745,0.09844457570387873,0.07383343177790903,0.2461114392596968,NA,5.4,44.4,51.3,52.3,2.8,30.4,59.2,56.7,27.9,8.8,30,34,5.7,23.1,0.163155973,15.1
SO26,Gedo,201810,482880,290860,157750,44060,0,0.21,0.49,0.3,0.16,0.05,0,61.7,50.3,55.5,22.4,18.1,20.5,0.81,35.2,34.7,35,0.99,3.8,2,0.53,15.6,10.3,13.1,0.66,68.9,23.7,5.7,1.7,441,407,848,55.7,44.3,55.2,4.3,18.5,3.8,4.3,975550,78,3,15,59,1,0.7995489723745579,0.15375941776433807,0.6150376710573523,0.30751883552867615,NA,NA,57.2,66,57.1,26.2,73.1,85.6,79.2,48.7,40.9,46.6,47.9,10.6,60.1,0.141497767,23.2
SO20,Hiraan,75830,204430,224570,70220,5610,0,0.15,0.4,0.44,0.14,0.01,0,70.1,42.1,55.4,28.2,26.5,27.4,0.94,43.1,40,41.6,0.93,12.2,11.6,0.95,30.6,17.7,24.1,0.58,61.7,29.4,6.9,2,339,253,592,60,40,82.4,6.6,30.2,6.3,4.4,504830,46,1,12,31,2,0.9111978289721292,0.23770378147099025,0.653685399045223,0.19808648455915853,0.58,10.86,56.8,53.3,59.2,4.4,79.6,88.9,83.2,44.1,39.1,81.2,33.5,7.6,57.5,0.142427625,20.2
SO28,Lower Juba,190010,694470,273760,155410,34600,0,0.16,0.6,0.24,0.13,0.03,0,58.8,33.8,45.1,13.6,12.5,13,0.91,30.7,20.7,25.4,0.67,5.8,1.7,0.3,30,13.6,21.8,0.45,75,19.7,4.4,0.8,487,357,844,56.9,43.1,61.1,4.6,21.6,4.2,4.1,1158240,19,0,14,3,2,0.16404199475065617,0.1208730487636414,0.04316894598701478,0,NA,18.76,68.5,63.9,74.4,4,56.1,84.1,66.4,32.6,27.9,65,72.3,11.5,40.1,0.141494931,41.5
SO23,Lower Shabelle,208100,968310,416720,197280,10820,0,0.13,0.61,0.26,0.12,0.01,0,76.6,48.5,61.7,13.8,13.1,13.4,0.95,21.3,22.8,22,1.07,15.2,13.4,0.88,36.2,20.1,27.5,0.55,75.7,13.7,8.3,2.3,424,381,805,56.4,43.6,54.3,10.1,21.5,10.5,10.1,1593130,54,10,28,15,1,0.33895538970454386,0.1757546465134672,0.10043122657912412,0.6276951661195257,41.41,10.15,37.5,38.5,12.8,3.3,44.2,46,26.4,12.6,6,16.7,40,4.8,10.7,0.173541564,NA
SO27,Middle Juba,92170,179190,158730,81670,10500,0,0.21,0.42,0.37,0.19,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,430090,14,0,6,6,2,0.3255132646655351,0.1395056848566579,0.1860075798088772,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SO21,Middle Shabelle,220760,500030,292570,188660,32100,0,0.22,0.49,0.29,0.19,0.03,0,35.4,18.7,26.9,5.1,8,6.5,1.57,9.1,11.7,10.3,1.28,1.3,4.7,3.67,7.7,7,7.4,0.9,87.1,8.3,3.5,1.1,336,138,474,69.3,30.7,87.4,7,54.7,11.4,4.4,1013360,10,0,10,0,0,0.09868161364174628,0.09868161364174628,0,0,42.96,6.82,71.3,73.4,61.6,1.7,77.7,83.2,61.4,16.1,23.3,48.8,55.6,7.5,26.4,0.142426058,13.2
SO18,Mudug,346990,568930,554400,286670,60320,0,0.24,0.39,0.38,0.19,0.04,0,48.6,39,43.3,23.7,25.8,24.7,1.09,34.5,38.8,36.6,1.13,18.9,15.5,0.82,36.3,30.6,33.6,0.84,69.5,20.8,8,1.6,339,287,626,55.9,44.1,73.7,8.2,35.3,10.2,6.1,1470320,23,3,12,3,5,0.15642853256433972,0.08161488655530769,0.05440992437020512,0.2040372163882692,NA,9.96,55.9,59.4,70.1,0.4,18.7,72.7,66.8,29.4,12.6,35.7,39.3,5.3,30.9,0.166395235,20.4
SO17,Nugaal,99270,321720,210820,93090,6180,0,0.16,0.51,0.33,0.15,0.01,0,61.7,51.4,55.9,45.9,47.6,46.7,1.04,65.2,65.2,65.2,1,23.9,23.6,0.99,41.5,37.5,39.4,0.9,53.5,31.6,9.8,5.1,559,496,1055,55.9,44.1,42.1,2.5,19.7,3.1,3.3,631810,22,3,13,6,0,0.34820594799069343,0.2057580601763188,0.09496525854291638,0.47482629271458193,NA,28.5,46.2,39.6,45.4,2.6,15.8,55.1,53.5,13.1,15.1,35.8,40.4,7.5,24.8,0.168836651,23.6
SO15,Sanaag,65890,189150,173650,60010,5880,0,0.15,0.44,0.41,0.14,0.01,0,44.4,38.6,41.2,25.2,29.6,27.4,1.17,35.7,43.8,39.7,1.23,10.8,15.9,1.48,35.2,30.9,32.8,0.88,66.8,22,8.1,3.1,441,671,1112,47.4,52.6,45.7,3.6,18.2,3.7,4.3,428690,35,2,15,18,0,0.8164407847162286,0.3499031934498122,0.4198838321397747,0.4665375912664163,NA,3.87,50.4,52.7,48.2,4.9,7,66.3,62,8.3,53.9,28.7,22.9,8.2,52.1,0.173543212,19.7
SO14,Sool,118530,184880,245560,110930,7600,0,0.22,0.34,0.45,0.2,0.01,0,62.4,55.2,58.4,35.6,33.2,34.3,0.93,60,54.8,57.2,0.91,11.5,7.7,0.67,26,22,24,0.85,60.5,28.2,7.5,3.7,428,422,850,53.9,46.1,61.9,3.1,31.4,4.1,2.8,548970,30,0,8,21,1,0.5464779496147331,0.1457274532305955,0.4007504963841376,0,NA,11.1,44.8,52,45.1,4.3,11.1,61.4,60.3,25.4,41.2,18.7,18.1,3.3,52,0.173540287,12.7
SO13,Togdheer,134240,391900,334580,121570,12670,0,0.16,0.46,0.39,0.14,0.01,0,74.9,53,62.3,37.8,42.9,40.3,1.14,57.1,61.5,59.3,1.08,24.3,13.1,0.54,42.5,26.6,33.9,0.63,58.2,28.3,9.6,3.9,490,497,987,53.9,46.1,44.7,4.7,18.1,5,5.7,860720,36,3,10,18,5,0.4182544846175295,0.11618180128264707,0.2672181429500883,0.34854540384794125,19.81,13.03,33.5,34.5,35.2,4.1,36.1,53.4,50.3,32.7,33.9,18.9,24.2,4.2,25.8,0.173541045,41.1
SO12,Woqooyi Galbeed,232073,673750,541639,195462,36611,0,0.16,0.47,0.37,0.14,0.03,0,76.1,54,63.7,55.1,44.6,49.4,0.81,76.3,61.4,68.2,0.8,22.9,21.8,0.95,35.2,39.6,37.4,1.12,48.8,30.4,12.5,8.4,417,551,968,45.2,54.8,45.1,9,14.1,7.3,10.8,1447462,54,2,22,30,0,0.37306678862726617,0.1519901731444418,0.2072593270151479,0.13817288467676528,47.26,36.04,28.5,29.7,28.8,6.1,35,48,45.9,9.5,41.6,26.3,34.2,4.5,19.4,0.173541011,27.2
